Path,FileName,Label
/cool tone_argumentation/flipped_KakaoTalk_20230513_014746732_07.jpg,flipped_KakaoTalk_20230513_014746732_07.jpg,cool
/cool tone_argumentation/rotated_KakaoTalk_20230513_014746732_07.jpg,rotated_KakaoTalk_20230513_014746732_07.jpg,cool
/cool tone_argumentation/blurred_KakaoTalk_20230513_014746732_07.jpg,blurred_KakaoTalk_20230513_014746732_07.jpg,cool
/cool tone_argumentation/raw_KakaoTalk_20230513_014746732_09.jpg,raw_KakaoTalk_20230513_014746732_09.jpg,cool
/cool tone_argumentation/flipped_KakaoTalk_20230513_014746732_09.jpg,flipped_KakaoTalk_20230513_014746732_09.jpg,cool
/cool tone_argumentation/rotated_KakaoTalk_20230513_014746732_09.jpg,rotated_KakaoTalk_20230513_014746732_09.jpg,cool
/cool tone_argumentation/blurred_KakaoTalk_20230513_014746732_09.jpg,blurred_KakaoTalk_20230513_014746732_09.jpg,cool
/cool tone_argumentation/raw_KakaoTalk_20230513_014746732_05.jpg,raw_KakaoTalk_20230513_014746732_05.jpg,cool
/cool tone_argumentation/flipped_KakaoTalk_20230513_014746732_05.jpg,flipped_KakaoTalk_20230513_014746732_05.jpg,cool
/cool tone_argumentation/rotated_KakaoTalk_20230513_014746732_05.jpg,rotated_KakaoTalk_20230513_014746732_05.jpg,cool
/cool tone_argumentation/blurred_KakaoTalk_20230513_014746732_05.jpg,blurred_KakaoTalk_20230513_014746732_05.jpg,cool
/cool tone_argumentation/raw_KakaoTalk_20230513_014746732_01.jpg,raw_KakaoTalk_20230513_014746732_01.jpg,cool
/cool tone_argumentation/flipped_KakaoTalk_20230513_014746732_01.jpg,flipped_KakaoTalk_20230513_014746732_01.jpg,cool
/cool tone_argumentation/rotated_KakaoTalk_20230513_014746732_01.jpg,rotated_KakaoTalk_20230513_014746732_01.jpg,cool
/cool tone_argumentation/blurred_KakaoTalk_20230513_014746732_01.jpg,blurred_KakaoTalk_20230513_014746732_01.jpg,cool
/cool tone_argumentation/raw_KakaoTalk_20230513_014746732_03.jpg,raw_KakaoTalk_20230513_014746732_03.jpg,cool
/cool tone_argumentation/flipped_KakaoTalk_20230513_014746732_03.jpg,flipped_KakaoTalk_20230513_014746732_03.jpg,cool
/cool tone_argumentation/rotated_KakaoTalk_20230513_014746732_03.jpg,rotated_KakaoTalk_20230513_014746732_03.jpg,cool
/cool tone_argumentation/blurred_KakaoTalk_20230513_014746732_03.jpg,blurred_KakaoTalk_20230513_014746732_03.jpg,cool
/cool tone_argumentation/raw_KakaoTalk_20230513_014746732_02.jpg,raw_KakaoTalk_20230513_014746732_02.jpg,cool
/cool tone_argumentation/flipped_KakaoTalk_20230513_014746732_02.jpg,flipped_KakaoTalk_20230513_014746732_02.jpg,cool
/cool tone_argumentation/rotated_KakaoTalk_20230513_014746732_02.jpg,rotated_KakaoTalk_20230513_014746732_02.jpg,cool
/cool tone_argumentation/blurred_KakaoTalk_20230513_014746732_02.jpg,blurred_KakaoTalk_20230513_014746732_02.jpg,cool
